"Org","Date","Name","ID","File"
"JGL","2019-06-24","Admiral Byrd","AdmB","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/AdmB_2019-06-24.csv"
"JGL","2019-06-25","Admiral Byrd","AdmB","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/AdmB_2019-06-25.csv"
"JGL","2019-07-03","Crockett Farm","CrcF","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/CrcF_2019-07-03.csv"
"JGL","2016-02-02","Keystone House","KysH","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/KysH_2016-02-02.csv"
"JGL","2019-06-18","Keystone House","KysH","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/KysH_2019-06-18.csv"
"JGL","2019-06-19","Keystone House","KysH","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/KysH_2019-06-19.csv"
"JGL","2019-06-20","Keystone House","KysH","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/KysH_2019-06-20.csv"
"JGL","2019-06-21","Keystone House","KysH","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/KysH_2019-06-21.csv"
"JGL","2016-02-02","Lockwood Stark","LckS","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/LckS_2016-02-02.csv"
"JGL","2019-06-18","Long Point Manor","LnPM","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/LnPM_2019-06-18.csv"
"JGL","2019-07-01","Rosehip Farm","RshF","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/RshF_2019-07-01.csv"
"JGL","2019-06-18","Transit Center","TrnC","/Users/giojacuzzi/../../Volumes/gioj/PHI/JGL/Data/TrnC_2019-06-18.csv"
