"Org","Date","Name","ID","File"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_00.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_01.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_02.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_03.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_04.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_05.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_06.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_07.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_08.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_09.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_10.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_11.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_12.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_13.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_14.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_15.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_16.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_17.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_18.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_19.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_20.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_21.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_22.txt"
"NPS","2015-06-20","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_20_23.txt"
"NPS","2015-06-21","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_21_00.txt"
"NPS","2015-06-21","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_21_01.txt"
"NPS","2015-06-21","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_21_02.txt"
"NPS","2015-06-21","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_21_03.txt"
"NPS","2015-06-21","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_21_04.txt"
